frame_index,stamp_sec,processing_ms,points_in,points_after_range,points_after_self_filter,points_used,cells_updated
518,58.9,2.336,29809,17180,0,0,0
519,59.0,2.861,29818,17189,0,0,0
520,59.1,2.395,29822,17193,0,0,0
521,59.2,2.454,29817,17188,0,0,0
522,59.3,2.238,29818,17189,0,0,0
523,59.4,2.452,29817,17188,0,0,0
524,59.5,2.689,29824,17195,0,0,0
525,59.6,2.713,29814,17185,0,0,0
526,59.7,2.361,29822,17193,0,0,0
527,59.8,2.38,29814,17185,0,0,0
528,59.9,2.394,29818,17189,0,0,0
529,60.0,2.421,29832,17202,0,0,0
530,60.1,2.606,29861,17232,0,0,0
531,60.2,2.284,29838,17210,0,0,0
532,60.3,2.364,29832,17203,0,0,0
533,60.4,2.254,29836,17207,0,0,0
534,60.5,2.296,29825,17196,0,0,0
535,60.6,2.32,29822,17194,0,0,0
536,60.7,2.424,29828,17199,0,0,0
537,60.8,2.392,29819,17190,0,0,0
538,60.9,2.312,29814,17185,0,0,0
539,61.0,2.246,29819,17190,0,0,0
540,61.1,2.495,29821,17192,0,0,0
541,61.2,2.515,29820,17191,0,0,0
542,61.3,2.353,29818,17190,0,0,0
543,61.4,2.959,29816,17187,0,0,0
544,61.5,2.24,29820,17191,0,0,0
545,61.6,2.223,29809,17180,0,0,0
546,61.7,2.764,29818,17189,0,0,0
547,61.8,2.376,29801,17172,0,0,0
548,61.9,2.761,29771,17142,0,0,0
549,62.0,2.45,29792,17163,0,0,0
550,62.1,2.367,29811,17182,0,0,0
551,62.2,2.352,29802,17173,0,0,0
552,62.3,2.352,29809,17180,0,0,0
553,62.4,2.283,29809,17180,0,0,0
554,62.5,2.249,29807,17178,0,0,0
555,62.6,2.367,29804,17175,0,0,0
556,62.7,2.344,29811,17182,0,0,0
557,62.8,2.301,29811,17183,0,0,0
558,62.9,2.952,29811,17182,0,0,0
559,63.0,2.344,29810,17181,0,0,0
560,63.1,2.446,29809,17180,0,0,0
561,63.2,2.359,29816,17187,0,0,0
562,63.3,2.248,29823,17194,0,0,0
563,63.4,2.397,29817,17188,0,0,0
564,63.5,2.239,29821,17192,0,0,0
565,63.6,2.323,29825,17196,0,0,0
566,63.7,2.537,29827,17198,0,0,0
567,63.8,2.533,29858,17229,0,0,0
568,63.9,2.424,29847,17218,0,0,0
569,64.0,2.421,29823,17194,0,0,0
570,64.1,2.517,29825,17196,0,0,0
571,64.2,2.68,29840,17211,0,0,0
572,64.3,2.505,29832,17203,0,0,0
573,64.4,2.392,29818,17189,0,0,0
574,64.5,2.376,29818,17189,0,0,0
575,64.6,2.329,29824,17195,0,0,0
576,64.7,2.855,29822,17193,0,0,0
577,64.8,2.331,29811,17182,0,0,0
578,64.9,2.484,29816,17187,0,0,0
579,65.0,2.321,29818,17189,0,0,0
580,65.1,2.379,29810,17181,0,0,0
581,65.2,2.253,29811,17182,0,0,0
582,65.3,2.885,29811,17182,0,0,0
583,65.4,2.48,29810,17181,0,0,0
584,65.5,2.778,29795,17166,0,0,0
585,65.6,3.139,29770,17141,0,0,0
586,65.7,2.324,29791,17162,0,0,0
587,65.8,2.682,29802,17173,0,0,0
588,65.9,2.553,29803,17175,0,0,0
589,66.0,2.66,29805,17176,0,0,0
590,66.1,3.962,29798,17169,0,0,0
591,66.2,3.398,29800,17171,0,0,0
592,66.3,3.459,29809,17180,0,0,0
593,66.4,2.826,29836,17206,0,0,0
594,66.5,3.008,29831,17202,0,0,0
595,66.6,2.685,29812,17183,0,0,0
596,66.7,2.692,29819,17190,0,0,0
597,66.8,2.516,29815,17186,0,0,0
598,66.9,3.517,29803,17174,0,0,0
599,67.0,4.056,29772,17143,0,0,0
600,67.1,2.989,29790,17161,0,0,0
601,67.2,3.812,29799,17170,0,0,0
602,67.3,2.659,29801,17172,0,0,0
603,67.4,2.754,29803,17174,0,0,0
604,67.5,2.843,29799,17170,0,0,0
605,67.6,3.108,29803,17174,0,0,0
606,67.7,2.68,29801,17172,0,0,0
607,67.8,2.583,29799,17170,0,0,0
608,67.9,4.233,29808,17179,0,0,0
609,68.0,2.852,29802,17173,0,0,0
610,68.1,3.367,29805,17176,0,0,0
611,68.2,2.334,29812,17183,0,0,0
612,68.3,2.525,29809,17180,0,0,0
613,68.4,2.815,29809,17180,0,0,0
614,68.5,3.184,29809,17180,0,0,0
615,68.6,3.599,29840,17211,0,0,0
616,68.7,2.599,29837,17208,0,0,0
617,68.8,3.214,29815,17186,0,0,0
618,68.9,2.824,29812,17183,0,0,0
619,69.0,4.108,29826,17197,0,0,0
620,69.1,2.388,29828,17199,0,0,0
621,69.2,2.425,29811,17182,0,0,0
622,69.3,2.549,29805,17176,0,0,0
623,69.4,2.848,29783,17154,0,0,0
624,69.5,2.755,29796,17167,0,0,0
625,69.6,2.855,29809,17180,0,0,0
626,69.7,2.963,29809,17180,0,0,0
627,69.8,2.735,29803,17174,0,0,0
628,69.9,2.52,29807,17178,0,0,0
629,70.0,2.44,29849,17220,0,0,0
630,70.1,2.681,29849,17220,0,0,0
631,70.2,2.482,29814,17185,0,0,0
632,70.3,2.69,29816,17187,0,0,0
633,70.4,2.882,29797,17168,0,0,0
634,70.5,3.188,29790,17161,0,0,0
635,70.6,2.76,29806,17177,0,0,0
636,70.7,3.109,29820,17191,0,0,0
637,70.8,2.908,29819,17190,0,0,0
638,70.9,2.657,29807,17178,0,0,0
639,71.0,2.817,29846,17217,0,0,0
640,71.1,2.562,29845,17216,0,0,0
641,71.2,2.445,29823,17194,0,0,0
642,71.3,3.969,29823,17194,0,0,0
643,71.4,2.921,29823,17194,0,0,0
644,71.5,2.731,29812,17183,0,0,0
645,71.6,2.96,29812,17183,0,0,0
646,71.7,3.364,29815,17186,0,0,0
647,71.8,2.656,29816,17187,0,0,0
648,71.9,2.594,29818,17189,0,0,0
649,72.0,2.428,29808,17179,0,0,0
650,72.1,2.475,29814,17185,0,0,0
651,72.2,2.654,29806,17177,0,0,0
652,72.3,2.699,29810,17181,0,0,0
653,72.4,2.513,29809,17180,0,0,0
654,72.5,2.379,29800,17171,0,0,0
655,72.6,2.745,29768,17139,0,0,0
656,72.7,2.425,29777,17148,0,0,0
657,72.8,2.554,29799,17170,0,0,0
658,72.9,2.553,29799,17170,0,0,0
659,73.0,2.449,29798,17169,0,0,0
660,73.1,2.537,29797,17168,0,0,0
661,73.2,2.538,29800,17171,0,0,0
662,73.3,3.285,29802,17173,0,0,0
663,73.4,3.04,29825,17196,0,0,0
664,73.5,2.552,29831,17202,0,0,0
665,73.6,2.64,29809,17180,0,0,0
666,73.7,2.501,29801,17172,0,0,0
667,73.8,2.834,29797,17168,0,0,0
668,73.9,2.449,29804,17175,0,0,0
669,74.0,2.647,29789,17160,0,0,0
670,74.1,2.324,29777,17146,0,0,0
671,74.2,2.641,29794,17165,0,0,0
672,74.3,2.614,29801,17172,0,0,0
673,74.4,2.612,29792,17163,0,0,0
674,74.5,2.489,29794,17165,0,0,0
675,74.6,2.343,29802,17173,0,0,0
676,74.7,2.356,29797,17168,0,0,0
677,74.8,2.486,29801,17172,0,0,0
678,74.9,2.428,29802,17173,0,0,0
679,75.0,3.359,29802,17173,0,0,0
680,75.1,2.289,29802,17173,0,0,0
681,75.2,2.449,29803,17174,0,0,0
682,75.3,2.517,29804,17175,0,0,0
683,75.4,2.425,29806,17177,0,0,0
684,75.5,3.261,29805,17176,0,0,0
685,75.6,2.445,29828,17199,0,0,0
686,75.7,2.459,29837,17209,0,0,0
687,75.8,2.413,29815,17186,0,0,0
688,75.9,2.347,29817,17188,0,0,0
689,76.0,2.483,29813,17184,0,0,0
690,76.1,2.462,29819,17190,0,0,0
691,76.2,2.313,29810,17180,0,0,0
692,76.3,2.674,29805,17176,0,0,0
693,76.4,2.33,29775,17146,0,0,0
694,76.5,2.566,29774,17145,0,0,0
695,76.6,3.058,29805,17176,0,0,0
696,76.7,3.325,29811,17182,0,0,0
697,76.8,2.355,29797,17168,0,0,0
698,76.9,2.614,29800,17171,0,0,0
699,77.0,2.499,29845,17216,0,0,0
700,77.1,2.391,29842,17213,0,0,0
701,77.2,2.572,29817,17188,0,0,0
702,77.3,2.436,29819,17189,0,0,0
703,77.4,2.586,29820,17191,0,0,0
704,77.5,2.534,29815,17186,0,0,0
705,77.6,2.366,29811,17182,0,0,0
706,77.7,2.547,29816,17187,0,0,0
707,77.8,2.457,29813,17184,0,0,0
708,77.9,2.49,29811,17182,0,0,0
709,78.0,2.563,29809,17180,0,0,0
710,78.1,2.461,29810,17181,0,0,0
711,78.2,2.482,29809,17181,0,0,0
712,78.3,2.558,29810,17182,0,0,0
713,78.4,2.345,29802,17173,0,0,0
714,78.5,2.336,29790,17161,0,0,0
715,78.6,2.438,29769,17140,0,0,0
716,78.7,2.831,29786,17157,0,0,0
717,78.8,2.765,29802,17173,0,0,0
718,78.9,2.475,29800,17171,0,0,0
719,79.0,2.319,29790,17161,0,0,0
720,79.1,3.005,29788,17159,0,0,0
721,79.2,2.535,29801,17172,0,0,0
722,79.3,2.462,29806,17177,0,0,0
723,79.4,2.401,29802,17173,0,0,0
724,79.5,2.365,29795,17166,0,0,0
725,79.6,2.442,29796,17167,0,0,0
726,79.7,2.384,29799,17170,0,0,0
727,79.8,2.299,29800,17171,0,0,0
728,79.9,2.38,29798,17169,0,0,0
729,80.0,2.337,29798,17169,0,0,0
730,80.1,2.335,29800,17171,0,0,0
731,80.2,2.624,29803,17174,0,0,0
732,80.3,2.308,29801,17172,0,0,0
733,80.4,2.514,29800,17171,0,0,0
734,80.5,2.451,29838,17209,0,0,0
735,80.6,2.558,29826,17197,0,0,0
736,80.7,2.504,29806,17177,0,0,0
737,80.8,2.441,29811,17182,0,0,0
738,80.9,2.588,29810,17181,0,0,0
739,81.0,2.321,29812,17183,0,0,0
740,81.1,2.341,29806,17177,0,0,0
741,81.2,2.431,29800,17171,0,0,0
742,81.3,2.688,29776,17147,0,0,0
743,81.4,2.606,29770,17141,0,0,0
744,81.5,2.529,29793,17164,0,0,0
745,81.6,2.425,29798,17169,0,0,0
746,81.7,2.596,29794,17165,0,0,0
747,81.8,2.351,29789,17160,0,0,0
748,81.9,2.343,29802,17173,0,0,0
749,82.0,2.445,29830,17201,0,0,0
750,82.1,2.673,29819,17191,0,0,0
751,82.2,2.379,29794,17165,0,0,0
752,82.3,2.483,29797,17168,0,0,0
753,82.4,3.237,29806,17177,0,0,0
754,82.5,2.473,29804,17175,0,0,0
755,82.6,3.299,29798,17169,0,0,0
756,82.7,2.409,29798,17169,0,0,0
757,82.8,2.423,29801,17172,0,0,0
758,82.9,2.478,29801,17171,0,0,0
759,83.0,2.533,29799,17170,0,0,0
760,83.1,2.477,29797,17168,0,0,0
761,83.2,2.435,29799,17170,0,0,0
762,83.3,2.374,29797,17168,0,0,0
763,83.4,2.333,29800,17171,0,0,0
764,83.5,2.562,29783,17154,0,0,0
765,83.6,2.33,29761,17132,0,0,0
766,83.7,2.401,29774,17145,0,0,0
767,83.8,2.252,29797,17168,0,0,0
768,83.9,2.299,29792,17163,0,0,0
769,84.0,2.241,29796,17167,0,0,0
770,84.1,2.362,29797,17168,0,0,0
771,84.2,2.247,29799,17170,0,0,0
772,84.3,2.713,29804,17175,0,0,0
773,84.4,2.447,29828,17199,0,0,0
774,84.5,2.256,29825,17196,0,0,0
775,84.6,2.385,29807,17178,0,0,0
776,84.7,2.507,29805,17176,0,0,0
777,84.8,2.356,29807,17178,0,0,0
778,84.9,2.564,29801,17172,0,0,0
779,85.0,2.464,29767,17138,0,0,0
780,85.1,2.504,29782,17153,0,0,0
781,85.2,2.242,29798,17169,0,0,0
782,85.3,2.298,29797,17168,0,0,0
783,85.4,2.277,29796,17167,0,0,0
784,85.5,2.264,29798,17169,0,0,0
785,85.6,3.22,29798,17169,0,0,0
786,85.7,2.397,29803,17174,0,0,0
787,85.8,2.508,29799,17170,0,0,0
788,85.9,3.1,29803,17174,0,0,0
789,86.0,2.339,29797,17168,0,0,0
790,86.1,2.374,29805,17176,0,0,0
791,86.2,2.227,29796,17167,0,0,0
792,86.3,2.355,29801,17172,0,0,0
793,86.4,2.306,29799,17170,0,0,0
794,86.5,2.333,29803,17174,0,0,0
795,86.6,2.777,29827,17198,0,0,0
796,86.7,2.417,29835,17206,0,0,0
797,86.8,2.501,29812,17183,0,0,0
798,86.9,2.332,29804,17175,0,0,0
799,87.0,2.258,29805,17176,0,0,0
800,87.1,2.363,29809,17180,0,0,0
801,87.2,2.315,29807,17178,0,0,0
802,87.3,2.328,29803,17174,0,0,0
803,87.4,2.412,29770,17141,0,0,0
804,87.5,2.245,29764,17135,0,0,0
805,87.6,3.629,29789,17160,0,0,0
806,87.7,2.401,29791,17162,0,0,0
807,87.8,2.379,29790,17162,0,0,0
808,87.9,2.504,29790,17161,0,0,0
809,88.0,2.657,29803,17174,0,0,0
810,88.1,2.474,29834,17205,0,0,0
811,88.2,2.409,29820,17191,0,0,0
812,88.3,2.383,29801,17172,0,0,0
813,88.4,2.381,29802,17173,0,0,0
814,88.5,2.226,29804,17175,0,0,0
815,88.6,2.428,29802,17173,0,0,0
816,88.7,2.373,29804,17174,0,0,0
817,88.8,2.837,29797,17168,0,0,0
818,88.9,2.289,29801,17172,0,0,0
819,89.0,2.439,29800,17171,0,0,0
820,89.1,2.467,29799,17170,0,0,0
821,89.2,2.305,29804,17175,0,0,0
822,89.3,2.371,29798,17169,0,0,0
823,89.4,2.358,29795,17166,0,0,0
824,89.5,2.357,29797,17168,0,0,0
825,89.6,2.33,29769,17140,0,0,0
826,89.7,2.479,29761,17132,0,0,0
827,89.8,2.393,29788,17159,0,0,0
828,89.9,2.796,29790,17161,0,0,0
829,90.0,2.322,29792,17163,0,0,0
830,90.1,2.241,29795,17166,0,0,0
831,90.2,2.237,29800,17171,0,0,0
832,90.3,2.239,29795,17166,0,0,0
833,90.4,2.765,29797,17168,0,0,0
834,90.5,2.585,29795,17166,0,0,0
835,90.6,2.352,29795,17166,0,0,0
836,90.7,2.238,29798,17169,0,0,0
837,90.8,2.464,29802,17173,0,0,0
838,90.9,2.971,29801,17172,0,0,0
839,91.0,3.487,29802,17173,0,0,0
840,91.1,2.767,29803,17174,0,0,0
841,91.2,2.546,29799,17170,0,0,0
842,91.3,2.591,29805,17176,0,0,0
843,91.4,2.659,29801,17172,0,0,0
844,91.5,4.149,29827,17198,0,0,0
845,91.6,2.813,29838,17209,0,0,0
846,91.7,4.192,29814,17185,0,0,0
847,91.8,2.816,29803,17174,0,0,0
848,91.9,3.119,29812,17183,0,0,0
849,92.0,2.913,29811,17182,0,0,0
850,92.1,2.71,29802,17173,0,0,0
851,92.2,2.744,29805,17176,0,0,0
852,92.3,2.498,29803,17174,0,0,0
853,92.4,2.41,29769,17140,0,0,0
854,92.5,2.532,29775,17146,0,0,0
855,92.6,2.434,29793,17164,0,0,0
856,92.7,2.47,29793,17164,0,0,0
857,92.8,2.447,29793,17164,0,0,0
858,92.9,2.337,29791,17162,0,0,0
859,93.0,3.009,29811,17182,0,0,0
860,93.1,2.484,29826,17197,0,0,0
861,93.2,2.649,29816,17187,0,0,0
862,93.3,2.583,29792,17163,0,0,0
863,93.4,2.904,29792,17164,0,0,0
864,93.5,2.499,29799,17170,0,0,0
865,93.6,2.399,29803,17174,0,0,0
866,93.7,2.37,29804,17175,0,0,0
867,93.8,2.413,29797,17168,0,0,0
868,93.9,2.466,29800,17171,0,0,0
869,94.0,2.535,29796,17167,0,0,0
870,94.1,2.65,29793,17164,0,0,0
871,94.2,2.542,29797,17168,0,0,0
872,94.3,2.648,29794,17165,0,0,0
873,94.4,2.364,29790,17161,0,0,0
874,94.5,2.525,29798,17169,0,0,0
875,94.6,2.426,29761,17132,0,0,0
876,94.7,2.485,29756,17127,0,0,0
877,94.8,2.561,29784,17155,0,0,0
878,94.9,2.449,29792,17163,0,0,0
879,95.0,2.666,29793,17164,0,0,0
880,95.1,2.512,29788,17159,0,0,0
881,95.2,2.844,29785,17156,0,0,0
882,95.3,2.574,29795,17166,0,0,0
883,95.4,2.382,29802,17173,0,0,0
884,95.5,2.588,29793,17164,0,0,0
885,95.6,2.491,29795,17166,0,0,0
886,95.7,2.589,29796,17167,0,0,0
887,95.8,2.521,29797,17168,0,0,0
888,95.9,2.505,29800,17171,0,0,0
889,96.0,2.639,29801,17172,0,0,0
890,96.1,2.323,29803,17174,0,0,0
891,96.2,3.749,29800,17171,0,0,0
892,96.3,2.718,29804,17175,0,0,0
893,96.4,2.412,29807,17178,0,0,0
894,96.5,2.546,29825,17196,0,0,0
895,96.6,2.413,29841,17212,0,0,0
896,96.7,2.339,29818,17189,0,0,0
897,96.8,2.586,29808,17179,0,0,0
898,96.9,2.874,29807,17178,0,0,0
899,97.0,2.672,29818,17189,0,0,0
900,97.1,2.457,29817,17188,0,0,0
901,97.2,2.357,29805,17176,0,0,0
902,97.3,2.557,29807,17178,0,0,0
903,97.4,2.363,29780,17151,0,0,0
904,97.5,2.354,29769,17140,0,0,0
905,97.6,2.266,29789,17159,0,0,0
906,97.7,2.443,29797,17168,0,0,0
907,97.8,2.384,29793,17164,0,0,0
908,97.9,2.366,29793,17164,0,0,0
909,98.0,2.924,29795,17166,0,0,0
910,98.1,2.459,29824,17195,0,0,0
911,98.2,2.37,29824,17195,0,0,0
912,98.3,2.401,29800,17171,0,0,0
913,98.4,2.275,29799,17170,0,0,0
914,98.5,2.337,29801,17172,0,0,0
915,98.6,2.606,29803,17174,0,0,0
916,98.7,2.239,29799,17170,0,0,0
917,98.8,2.73,29793,17164,0,0,0
918,98.9,3.489,29797,17168,0,0,0
919,99.0,3.214,29791,17162,0,0,0
920,99.1,3.061,29790,17161,0,0,0
921,99.2,2.613,29793,17164,0,0,0
922,99.3,2.83,29796,17167,0,0,0
923,99.4,3.119,29796,17167,0,0,0
924,99.5,2.821,29791,17162,0,0,0
925,99.6,3.054,29757,17128,0,0,0
926,99.7,2.864,29762,17133,0,0,0
927,99.8,2.43,29783,17154,0,0,0
928,99.9,2.411,29788,17159,0,0,0
929,100.0,2.964,29781,17152,0,0,0
930,100.1,2.744,29785,17156,0,0,0
931,100.2,2.396,29790,17161,0,0,0
932,100.3,2.563,29790,17161,0,0,0
933,100.4,2.536,29790,17161,0,0,0
934,100.5,2.623,29790,17161,0,0,0
935,100.6,2.62,29796,17167,0,0,0
936,100.7,2.613,29797,17168,0,0,0
937,100.8,2.754,29794,17165,0,0,0
938,100.9,2.737,29799,17170,0,0,0
939,101.0,2.487,29795,17166,0,0,0
940,101.1,2.646,29800,17171,0,0,0
941,101.2,2.426,29804,17175,0,0,0
942,101.3,2.527,29803,17174,0,0,0
943,101.4,2.472,29803,17174,0,0,0
944,101.5,2.925,29832,17203,0,0,0
945,101.6,2.643,29841,17212,0,0,0
946,101.7,2.551,29818,17189,0,0,0
947,101.8,2.478,29803,17174,0,0,0
948,101.9,2.81,29805,17176,0,0,0
949,102.0,2.48,29809,17180,0,0,0
950,102.1,2.759,29809,17180,0,0,0
951,102.2,2.495,29806,17177,0,0,0
952,102.3,2.411,29788,17159,0,0,0
953,102.4,2.587,29761,17132,0,0,0
954,102.5,2.319,29791,17162,0,0,0
955,102.6,2.434,29806,17178,0,0,0
956,102.7,2.548,29791,17162,0,0,0
957,102.8,2.459,29791,17162,0,0,0
958,102.9,2.367,29804,17175,0,0,0
959,103.0,2.367,29828,17199,0,0,0
960,103.1,2.243,29823,17194,0,0,0
961,103.2,2.503,29803,17174,0,0,0
962,103.3,2.573,29801,17172,0,0,0
963,103.4,2.271,29802,17173,0,0,0
964,103.5,2.408,29806,17177,0,0,0
965,103.6,2.615,29804,17175,0,0,0
966,103.7,2.336,29799,17170,0,0,0
967,103.8,2.506,29795,17166,0,0,0
968,103.9,2.418,29796,17167,0,0,0
969,104.0,2.373,29797,17168,0,0,0
970,104.1,2.354,29795,17166,0,0,0
971,104.2,2.346,29796,17167,0,0,0
972,104.3,2.351,29793,17164,0,0,0
973,104.4,2.73,29789,17160,0,0,0
974,104.5,2.651,29772,17143,0,0,0
975,104.6,2.695,29747,17118,0,0,0
976,104.7,2.589,29776,17147,0,0,0
977,104.8,2.687,29786,17157,0,0,0
978,104.9,2.94,29783,17154,0,0,0
979,105.0,3.638,29783,17154,0,0,0
980,105.1,2.84,29791,17162,0,0,0
981,105.2,3.467,29788,17159,0,0,0
982,105.3,2.435,29786,17157,0,0,0
983,105.4,2.659,29807,17178,0,0,0
984,105.5,2.248,29822,17193,0,0,0
985,105.6,3.006,29805,17176,0,0,0
986,105.7,2.78,29791,17162,0,0,0
987,105.8,2.564,29793,17164,0,0,0
988,105.9,2.768,29800,17171,0,0,0
989,106.0,3.88,29776,17147,0,0,0
990,106.1,2.491,29759,17130,0,0,0
991,106.2,3.239,29779,17150,0,0,0
992,106.3,4.597,29788,17159,0,0,0
993,106.4,2.894,29788,17159,0,0,0
994,106.5,2.66,29781,17152,0,0,0
995,106.6,3.842,29790,17161,0,0,0
996,106.7,3.309,29791,17162,0,0,0
997,106.8,3.375,29790,17161,0,0,0
998,106.9,2.922,29787,17158,0,0,0
999,107.0,2.975,29787,17158,0,0,0
1000,107.1,2.774,29792,17163,0,0,0
1001,107.2,2.856,29797,17168,0,0,0
1002,107.3,3.85,29798,17169,0,0,0
1003,107.4,2.878,29797,17168,0,0,0
1004,107.5,3.071,29800,17171,0,0,0
1005,107.6,2.563,29810,17181,0,0,0
1006,107.7,2.546,29828,17199,0,0,0
1007,107.8,2.598,29825,17196,0,0,0
1008,107.9,3.305,29809,17180,0,0,0
1009,108.0,4.313,29805,17176,0,0,0
1010,108.1,2.62,29814,17185,0,0,0
1011,108.2,3.82,29814,17185,0,0,0
1012,108.3,2.75,29812,17183,0,0,0
1013,108.4,2.89,29806,17177,0,0,0
1014,108.5,2.858,29804,17175,0,0,0
1015,108.6,2.808,29802,17173,0,0,0
1016,108.7,3.057,29802,17173,0,0,0
1017,108.8,3.734,29801,17172,0,0,0
1018,108.9,3.264,29803,17174,0,0,0
1019,109.0,2.867,29801,17172,0,0,0
1020,109.1,2.484,29793,17164,0,0,0
1021,109.2,3.035,29791,17162,0,0,0
1022,109.3,2.944,29798,17169,0,0,0
