frame_index,stamp_sec,processing_ms,points_in,points_after_range,points_after_self_filter,points_used,cells_updated
1023,109.4,3.016,29785,17156,0,0,0
1024,109.5,2.841,29759,17129,0,0,0
1025,109.6,2.343,29773,17144,0,0,0
1026,109.7,2.497,29792,17163,0,0,0
1027,109.8,2.974,29790,17161,0,0,0
1028,109.9,2.784,29784,17155,0,0,0
1029,110.0,2.583,29788,17159,0,0,0
1030,110.1,2.728,29790,17161,0,0,0
1031,110.2,3.12,29786,17157,0,0,0
1032,110.3,3.674,29806,17177,0,0,0
1033,110.4,2.677,29825,17196,0,0,0
1034,110.5,2.429,29803,17174,0,0,0
1035,110.6,4.14,29799,17170,0,0,0
1036,110.7,2.736,29798,17169,0,0,0
1037,110.8,2.823,29796,17167,0,0,0
1038,110.9,2.603,29775,17146,0,0,0
1039,111.0,2.887,29752,17123,0,0,0
1040,111.1,2.673,29774,17145,0,0,0
1041,111.2,3.463,29792,17163,0,0,0
1042,111.3,3.181,29792,17163,0,0,0
1043,111.4,3.049,29807,17178,0,0,0
1044,111.5,3.145,29817,17188,0,0,0
1045,111.6,2.933,29801,17172,0,0,0
1046,111.7,3.085,29792,17163,0,0,0
1047,111.8,3.681,29783,17153,0,0,0
1048,111.9,2.864,29759,17130,0,0,0
1049,112.0,2.669,29770,17141,0,0,0
1050,112.1,2.636,29789,17160,0,0,0
1051,112.2,3.543,29796,17167,0,0,0
1052,112.3,2.735,29818,17189,0,0,0
1053,112.4,3.979,29824,17195,0,0,0
1054,112.5,2.617,29804,17175,0,0,0
1055,112.6,2.487,29790,17161,0,0,0
1056,112.7,3.572,29780,17151,0,0,0
1057,112.8,2.78,29764,17135,0,0,0
1058,112.9,2.654,29782,17153,0,0,0
1059,113.0,2.489,29794,17165,0,0,0
1060,113.1,3.673,29798,17169,0,0,0
1061,113.2,3.183,29814,17185,0,0,0
1062,113.3,2.421,29834,17205,0,0,0
1063,113.4,3.357,29814,17185,0,0,0
1064,113.5,2.4,29796,17167,0,0,0
1065,113.6,3.754,29791,17162,0,0,0
1066,113.7,3.343,29769,17140,0,0,0
1067,113.8,2.344,29782,17153,0,0,0
1068,113.9,2.346,29798,17169,0,0,0
1069,114.0,3.565,29795,17166,0,0,0
1070,114.1,2.746,29813,17184,0,0,0
1071,114.2,3.008,29826,17197,0,0,0
1072,114.3,3.914,29813,17184,0,0,0
1073,114.4,2.382,29795,17166,0,0,0
1074,114.5,2.629,29784,17155,0,0,0
1075,114.6,3.422,29767,17138,0,0,0
1076,114.7,2.517,29779,17150,0,0,0
1077,114.8,2.841,29795,17166,0,0,0
1078,114.9,2.593,29794,17165,0,0,0
1079,115.0,2.741,29821,17192,0,0,0
1080,115.1,2.516,29819,17190,0,0,0
1081,115.2,2.425,29804,17175,0,0,0
1082,115.3,2.548,29798,17169,0,0,0
1083,115.4,2.697,29794,17165,0,0,0
1084,115.5,2.457,29759,17130,0,0,0
1085,115.6,2.376,29771,17142,0,0,0
1086,115.7,2.464,29795,17166,0,0,0
1087,115.8,2.687,29789,17161,0,0,0
1088,115.9,2.364,29786,17157,0,0,0
1089,116.0,2.681,29810,17181,0,0,0
1090,116.1,2.701,29820,17191,0,0,0
1091,116.2,3.37,29798,17169,0,0,0
1092,116.3,2.392,29786,17157,0,0,0
1093,116.4,2.714,29791,17162,0,0,0
1094,116.5,2.464,29773,17144,0,0,0
1095,116.6,2.368,29755,17126,0,0,0
1096,116.7,2.425,29778,17149,0,0,0
1097,116.8,2.554,29794,17165,0,0,0
1098,116.9,2.431,29798,17169,0,0,0
1099,117.0,2.546,29818,17189,0,0,0
1100,117.1,2.442,29812,17183,0,0,0
1101,117.2,2.483,29792,17163,0,0,0
1102,117.3,2.348,29796,17167,0,0,0
1103,117.4,2.348,29772,17143,0,0,0
1104,117.5,2.4,29767,17138,0,0,0
1105,117.6,2.764,29791,17162,0,0,0
1106,117.7,2.239,29791,17162,0,0,0
1107,117.8,2.286,29788,17159,0,0,0
1108,117.9,2.361,29787,17158,0,0,0
1109,118.0,2.276,29790,17161,0,0,0
1110,118.1,2.272,29796,17167,0,0,0
1111,118.2,2.304,29796,17167,0,0,0
1112,118.3,2.262,29795,17166,0,0,0
1113,118.4,2.346,29799,17170,0,0,0
1114,118.5,2.312,29803,17174,0,0,0
1115,118.6,2.251,29797,17168,0,0,0
1116,118.7,2.394,29797,17168,0,0,0
1117,118.8,2.348,29808,17179,0,0,0
1118,118.9,2.399,29811,17182,0,0,0
1119,119.0,2.364,29821,17192,0,0,0
1120,119.1,2.282,29831,17202,0,0,0
1121,119.2,2.349,29818,17189,0,0,0
1122,119.3,2.303,29806,17177,0,0,0
1123,119.4,2.396,29806,17177,0,0,0
1124,119.5,2.633,29817,17188,0,0,0
1125,119.6,2.245,29804,17175,0,0,0
1126,119.7,3.249,29804,17176,0,0,0
1127,119.8,2.369,29803,17174,0,0,0
1128,119.9,3.857,29801,17172,0,0,0
1129,120.0,2.315,29802,17173,0,0,0
1130,120.1,3.07,29803,17174,0,0,0
1131,120.2,2.693,29801,17172,0,0,0
1132,120.3,3.026,29798,17169,0,0,0
1133,120.4,3.7,29797,17168,0,0,0
1134,120.5,2.954,29797,17168,0,0,0
1135,120.6,2.67,29802,17173,0,0,0
1136,120.7,2.67,29787,17157,0,0,0
1137,120.8,3.031,29748,17119,0,0,0
1138,120.9,2.519,29763,17134,0,0,0
1139,121.0,2.612,29791,17162,0,0,0
1140,121.1,2.395,29793,17164,0,0,0
1141,121.2,2.528,29782,17153,0,0,0
1142,121.3,2.773,29780,17151,0,0,0
1143,121.4,2.361,29787,17158,0,0,0
1144,121.5,2.348,29788,17159,0,0,0
1145,121.6,2.367,29786,17157,0,0,0
1146,121.7,2.885,29786,17157,0,0,0
1147,121.8,2.583,29788,17159,0,0,0
1148,121.9,2.53,29794,17165,0,0,0
1149,122.0,2.636,29788,17159,0,0,0
1150,122.1,2.5,29793,17164,0,0,0
1151,122.2,2.411,29792,17163,0,0,0
1152,122.3,2.669,29794,17165,0,0,0
1153,122.4,2.583,29794,17165,0,0,0
1154,122.5,2.437,29795,17166,0,0,0
1155,122.6,2.473,29796,17167,0,0,0
1156,122.7,2.36,29820,17191,0,0,0
1157,122.8,2.402,29826,17197,0,0,0
1158,122.9,2.345,29803,17174,0,0,0
1159,123.0,2.798,29802,17173,0,0,0
1160,123.1,2.417,29804,17175,0,0,0
1161,123.2,2.459,29806,17177,0,0,0
1162,123.3,2.677,29795,17166,0,0,0
1163,123.4,2.688,29801,17172,0,0,0
1164,123.5,2.866,29799,17170,0,0,0
1165,123.6,2.474,29797,17168,0,0,0
1166,123.7,4.845,29787,17158,0,0,0
1167,123.8,2.691,29796,17167,0,0,0
1168,123.9,2.571,29794,17165,0,0,0
1169,124.0,2.544,29792,17163,0,0,0
1170,124.1,2.576,29795,17166,0,0,0
1171,124.2,2.413,29800,17171,0,0,0
1172,124.3,2.417,29794,17165,0,0,0
1173,124.4,2.752,29787,17158,0,0,0
1174,124.5,2.324,29749,17120,0,0,0
1175,124.6,2.366,29755,17126,0,0,0
1176,124.7,2.56,29783,17154,0,0,0
1177,124.8,2.566,29786,17157,0,0,0
1178,124.9,2.724,29778,17149,0,0,0
1179,125.0,2.686,29784,17155,0,0,0
1180,125.1,2.534,29786,17157,0,0,0
1181,125.2,2.439,29785,17156,0,0,0
1182,125.3,2.506,29788,17159,0,0,0
1183,125.4,2.601,29818,17189,0,0,0
1184,125.5,2.359,29814,17185,0,0,0
1185,125.6,2.541,29795,17166,0,0,0
1186,125.7,2.508,29793,17165,0,0,0
1187,125.8,2.518,29801,17172,0,0,0
1188,125.9,2.44,29802,17173,0,0,0
1189,126.0,2.335,29778,17149,0,0,0
1190,126.1,2.39,29752,17123,0,0,0
1191,126.2,2.464,29776,17147,0,0,0
1192,126.3,2.613,29791,17162,0,0,0
1193,126.4,2.431,29788,17159,0,0,0
1194,126.5,2.559,29789,17160,0,0,0
1195,126.6,2.488,29794,17165,0,0,0
1196,126.7,2.425,29789,17160,0,0,0
1197,126.8,2.313,29790,17161,0,0,0
1198,126.9,2.449,29795,17166,0,0,0
1199,127.0,2.314,29799,17170,0,0,0
1200,127.1,2.398,29799,17170,0,0,0
1201,127.2,2.951,29794,17165,0,0,0
1202,127.3,2.62,29799,17170,0,0,0
1203,127.4,2.689,29805,17176,0,0,0
1204,127.5,2.43,29803,17174,0,0,0
1205,127.6,3.908,29810,17181,0,0,0
1206,127.7,2.291,29837,17208,0,0,0
1207,127.8,2.287,29827,17198,0,0,0
1208,127.9,2.401,29807,17178,0,0,0
1209,128.0,2.387,29810,17181,0,0,0
1210,128.1,2.371,29814,17185,0,0,0
1211,128.2,2.219,29805,17176,0,0,0
1212,128.3,2.397,29803,17174,0,0,0
1213,128.4,2.334,29781,17152,0,0,0
1214,128.5,2.244,29775,17146,0,0,0
1215,128.6,2.203,29788,17159,0,0,0
1216,128.7,2.302,29800,17171,0,0,0
1217,128.8,2.346,29803,17174,0,0,0
1218,128.9,2.246,29799,17170,0,0,0
1219,129.0,2.352,29819,17190,0,0,0
1220,129.1,2.233,29827,17198,0,0,0
1221,129.2,2.234,29810,17181,0,0,0
1222,129.3,2.469,29789,17160,0,0,0
1223,129.4,2.356,29769,17140,0,0,0
1224,129.5,3.072,29776,17147,0,0,0
1225,129.6,2.478,29790,17161,0,0,0
1226,129.7,2.334,29795,17166,0,0,0
1227,129.8,2.377,29799,17170,0,0,0
1228,129.9,2.425,29825,17196,0,0,0
1229,130.0,2.407,29815,17186,0,0,0
1230,130.1,2.418,29803,17174,0,0,0
1231,130.2,3.016,29792,17163,0,0,0
1232,130.3,2.7,29789,17160,0,0,0
1233,130.4,2.371,29764,17135,0,0,0
1234,130.5,2.303,29776,17147,0,0,0
1235,130.6,2.272,29791,17162,0,0,0
1236,130.7,2.558,29786,17157,0,0,0
1237,130.8,2.299,29801,17172,0,0,0
1238,130.9,2.442,29822,17193,0,0,0
1239,131.0,2.277,29812,17183,0,0,0
1240,131.1,2.3,29794,17165,0,0,0
1241,131.2,2.273,29778,17149,0,0,0
1242,131.3,2.693,29762,17133,0,0,0
1243,131.4,2.411,29777,17148,0,0,0
1244,131.5,2.45,29791,17162,0,0,0
1245,131.6,2.348,29792,17163,0,0,0
1246,131.7,2.346,29807,17178,0,0,0
1247,131.8,2.773,29821,17193,0,0,0
1248,131.9,2.421,29811,17182,0,0,0
1249,132.0,2.364,29794,17165,0,0,0
1250,132.1,2.296,29802,17173,0,0,0
1251,132.2,2.4,29778,17149,0,0,0
1252,132.3,2.358,29767,17138,0,0,0
1253,132.4,2.399,29787,17158,0,0,0
1254,132.5,2.408,29796,17167,0,0,0
1255,132.6,2.254,29784,17155,0,0,0
1256,132.7,2.441,29802,17173,0,0,0
1257,132.8,2.696,29829,17200,0,0,0
1258,132.9,2.485,29810,17181,0,0,0
1259,133.0,2.609,29797,17168,0,0,0
1260,133.1,2.502,29796,17167,0,0,0
1261,133.2,2.545,29765,17136,0,0,0
1262,133.3,2.798,29773,17144,0,0,0
1263,133.4,2.572,29792,17163,0,0,0
1264,133.5,2.672,29792,17163,0,0,0
1265,133.6,2.609,29805,17176,0,0,0
1266,133.7,2.586,29833,17204,0,0,0
1267,133.8,2.776,29814,17185,0,0,0
1268,133.9,2.913,29797,17168,0,0,0
1269,134.0,3.285,29797,17168,0,0,0
1270,134.1,4.514,29777,17148,0,0,0
1271,134.2,3.69,29776,17147,0,0,0
1272,134.3,3.474,29794,17165,0,0,0
1273,134.4,2.768,29795,17166,0,0,0
1274,134.5,2.296,29800,17171,0,0,0
1275,134.6,3.629,29830,17201,0,0,0
1276,134.7,3.692,29827,17198,0,0,0
1277,134.8,3.666,29802,17173,0,0,0
1278,134.9,3.709,29804,17175,0,0,0
1279,135.0,2.732,29786,17157,0,0,0
1280,135.1,2.578,29767,17138,0,0,0
1281,135.2,2.692,29792,17163,0,0,0
1282,135.3,2.757,29799,17171,0,0,0
1283,135.4,3.962,29798,17169,0,0,0
1284,135.5,3.875,29814,17185,0,0,0
1285,135.6,2.227,29828,17199,0,0,0
1286,135.7,3.143,29819,17190,0,0,0
1287,135.8,3.156,29802,17173,0,0,0
1288,135.9,3.655,29800,17171,0,0,0
1289,136.0,2.635,29783,17154,0,0,0
1290,136.1,3.107,29772,17143,0,0,0
1291,136.2,2.636,29789,17160,0,0,0
1292,136.3,2.939,29795,17166,0,0,0
1293,136.4,3.363,29804,17175,0,0,0
1294,136.5,3.11,29825,17196,0,0,0
1295,136.6,3.414,29816,17187,0,0,0
1296,136.7,2.299,29801,17172,0,0,0
1297,136.8,2.587,29795,17166,0,0,0
1298,136.9,3.266,29781,17152,0,0,0
1299,137.0,3.13,29765,17136,0,0,0
1300,137.1,2.767,29783,17154,0,0,0
1301,137.2,3.803,29788,17159,0,0,0
1302,137.3,3.129,29791,17162,0,0,0
1303,137.4,4.2,29807,17178,0,0,0
1304,137.5,3.681,29828,17199,0,0,0
1305,137.6,2.22,29805,17176,0,0,0
1306,137.7,2.568,29794,17165,0,0,0
1307,137.8,2.602,29800,17171,0,0,0
1308,137.9,2.481,29796,17167,0,0,0
1309,138.0,2.458,29802,17173,0,0,0
1310,138.1,2.654,29795,17166,0,0,0
1311,138.2,2.436,29794,17165,0,0,0
1312,138.3,2.439,29789,17160,0,0,0
1313,138.4,2.441,29792,17164,0,0,0
1314,138.5,2.353,29790,17161,0,0,0
1315,138.6,2.54,29795,17166,0,0,0
1316,138.7,2.661,29793,17164,0,0,0
1317,138.8,2.332,29793,17164,0,0,0
1318,138.9,2.489,29789,17160,0,0,0
1319,139.0,2.794,29750,17121,0,0,0
1320,139.1,2.565,29763,17134,0,0,0
1321,139.2,2.327,29786,17156,0,0,0
1322,139.3,3.198,29791,17162,0,0,0
1323,139.4,2.504,29782,17154,0,0,0
1324,139.5,2.576,29791,17162,0,0,0
1325,139.6,2.365,29791,17162,0,0,0
1326,139.7,2.659,29794,17165,0,0,0
1327,139.8,2.361,29793,17164,0,0,0
1328,139.9,2.419,29793,17164,0,0,0
1329,140.0,2.486,29796,17167,0,0,0
1330,140.1,2.802,29798,17169,0,0,0
1331,140.2,2.416,29792,17163,0,0,0
1332,140.3,2.565,29795,17166,0,0,0
1333,140.4,2.497,29799,17170,0,0,0
1334,140.5,2.576,29799,17170,0,0,0
1335,140.6,2.511,29800,17171,0,0,0
1336,140.7,2.646,29802,17173,0,0,0
1337,140.8,3.079,29816,17187,0,0,0
1338,140.9,2.467,29839,17209,0,0,0
1339,141.0,2.516,29817,17188,0,0,0
1340,141.1,2.388,29800,17171,0,0,0
1341,141.2,2.324,29809,17180,0,0,0
1342,141.3,2.46,29817,17188,0,0,0
1343,141.4,2.822,29807,17178,0,0,0
1344,141.5,2.487,29801,17172,0,0,0
1345,141.6,2.545,29802,17173,0,0,0
1346,141.7,2.325,29801,17172,0,0,0
1347,141.8,2.497,29804,17175,0,0,0
1348,141.9,2.347,29802,17172,0,0,0
1349,142.0,2.32,29799,17170,0,0,0
1350,142.1,2.882,29799,17170,0,0,0
1351,142.2,2.528,29795,17166,0,0,0
1352,142.3,2.504,29794,17165,0,0,0
1353,142.4,2.446,29796,17167,0,0,0
1354,142.5,2.371,29795,17166,0,0,0
1355,142.6,2.47,29783,17154,0,0,0
1356,142.7,2.353,29747,17118,0,0,0
1357,142.8,2.468,29768,17139,0,0,0
1358,142.9,2.379,29786,17157,0,0,0
1359,143.0,2.481,29784,17155,0,0,0
1360,143.1,4.379,29773,17144,0,0,0
1361,143.2,2.426,29781,17152,0,0,0
1362,143.3,2.429,29789,17160,0,0,0
1363,143.4,2.545,29781,17152,0,0,0
1364,143.5,2.475,29785,17156,0,0,0
1365,143.6,2.981,29787,17159,0,0,0
1366,143.7,2.482,29786,17157,0,0,0
1367,143.8,2.475,29789,17160,0,0,0
1368,143.9,2.579,29790,17161,0,0,0
1369,144.0,3.261,29787,17158,0,0,0
1370,144.1,2.492,29793,17164,0,0,0
1371,144.2,2.471,29794,17165,0,0,0
1372,144.3,2.528,29795,17166,0,0,0
1373,144.4,3.068,29793,17164,0,0,0
1374,144.5,2.673,29800,17171,0,0,0
1375,144.6,3.143,29832,17203,0,0,0
1376,144.7,2.472,29822,17193,0,0,0
1377,144.8,2.344,29804,17175,0,0,0
1378,144.9,2.428,29800,17171,0,0,0
1379,145.0,2.447,29810,17181,0,0,0
1380,145.1,2.625,29813,17184,0,0,0
1381,145.2,2.407,29805,17176,0,0,0
1382,145.3,2.751,29801,17172,0,0,0
1383,145.4,2.602,29769,17140,0,0,0
1384,145.5,2.375,29773,17144,0,0,0
1385,145.6,2.574,29795,17166,0,0,0
1386,145.7,2.643,29798,17170,0,0,0
1387,145.8,2.31,29792,17163,0,0,0
1388,145.9,2.301,29791,17162,0,0,0
1389,146.0,2.854,29815,17186,0,0,0
1390,146.1,2.322,29834,17205,0,0,0
1391,146.2,2.314,29817,17188,0,0,0
1392,146.3,2.444,29803,17174,0,0,0
1393,146.4,2.324,29806,17177,0,0,0
1394,146.5,3.11,29809,17180,0,0,0
1395,146.6,2.454,29807,17178,0,0,0
1396,146.7,3.427,29799,17171,0,0,0
1397,146.8,2.479,29805,17176,0,0,0
1398,146.9,2.693,29802,17173,0,0,0
1399,147.0,2.485,29800,17171,0,0,0
1400,147.1,2.539,29797,17168,0,0,0
1401,147.2,2.657,29796,17167,0,0,0
1402,147.3,2.476,29797,17168,0,0,0
1403,147.4,2.876,29794,17165,0,0,0
1404,147.5,2.455,29788,17159,0,0,0
1405,147.6,2.518,29754,17125,0,0,0
1406,147.7,2.519,29757,17128,0,0,0
1407,147.8,2.473,29782,17153,0,0,0
1408,147.9,2.355,29787,17158,0,0,0
1409,148.0,2.488,29778,17149,0,0,0
1410,148.1,2.757,29784,17155,0,0,0
1411,148.2,2.806,29787,17158,0,0,0
1412,148.3,2.521,29790,17161,0,0,0
1413,148.4,2.402,29785,17156,0,0,0
1414,148.5,2.386,29782,17153,0,0,0
1415,148.6,2.813,29789,17160,0,0,0
1416,148.7,2.477,29784,17155,0,0,0
1417,148.8,2.856,29789,17160,0,0,0
1418,148.9,2.52,29791,17162,0,0,0
1419,149.0,2.329,29791,17162,0,0,0
1420,149.1,3.208,29788,17159,0,0,0
1421,149.2,2.938,29787,17158,0,0,0
1422,149.3,5.155,29793,17164,0,0,0
1423,149.4,2.468,29805,17176,0,0,0
1424,149.5,2.508,29834,17205,0,0,0
1425,149.6,2.529,29822,17193,0,0,0
1426,149.7,2.345,29801,17172,0,0,0
1427,149.8,3.339,29792,17163,0,0,0
1428,149.9,2.32,29812,17183,0,0,0
1429,150.0,2.37,29801,17172,0,0,0
1430,150.1,2.36,29797,17168,0,0,0
1431,150.2,2.821,29795,17166,0,0,0
1432,150.3,2.933,29800,17171,0,0,0
1433,150.4,2.955,29759,17130,0,0,0
1434,150.5,3.865,29772,17143,0,0,0
1435,150.6,2.993,29788,17159,0,0,0
1436,150.7,2.792,29788,17159,0,0,0
1437,150.8,2.44,29790,17161,0,0,0
1438,150.9,3.726,29790,17161,0,0,0
1439,151.0,2.331,29802,17173,0,0,0
1440,151.1,3.418,29832,17203,0,0,0
1441,151.2,2.355,29810,17181,0,0,0
1442,151.3,4.824,29793,17164,0,0,0
1443,151.4,2.458,29804,17175,0,0,0
1444,151.5,2.327,29807,17178,0,0,0
1445,151.6,2.349,29803,17174,0,0,0
1446,151.7,2.36,29791,17162,0,0,0
1447,151.8,2.345,29799,17170,0,0,0
1448,151.9,2.541,29795,17166,0,0,0
1449,152.0,2.35,29798,17169,0,0,0
1450,152.1,2.7,29799,17170,0,0,0
1451,152.2,2.369,29799,17170,0,0,0
1452,152.3,2.333,29801,17172,0,0,0
1453,152.4,2.497,29796,17167,0,0,0
1454,152.5,2.304,29781,17152,0,0,0
1455,152.6,2.358,29756,17127,0,0,0
1456,152.7,2.382,29779,17150,0,0,0
1457,152.8,2.409,29794,17165,0,0,0
1458,152.9,2.322,29791,17162,0,0,0
1459,153.0,2.494,29784,17155,0,0,0
1460,153.1,2.416,29792,17163,0,0,0
1461,153.2,2.44,29791,17162,0,0,0
1462,153.3,2.504,29790,17161,0,0,0
1463,153.4,2.644,29814,17185,0,0,0
1464,153.5,2.356,29831,17202,0,0,0
1465,153.6,2.675,29808,17179,0,0,0
1466,153.7,2.655,29799,17170,0,0,0
1467,153.8,2.74,29799,17170,0,0,0
1468,153.9,2.669,29795,17166,0,0,0
1469,154.0,2.423,29777,17148,0,0,0
1470,154.1,2.782,29762,17133,0,0,0
1471,154.2,2.964,29783,17155,0,0,0
1472,154.3,2.557,29793,17164,0,0,0
1473,154.4,3.038,29790,17161,0,0,0
1474,154.5,2.524,29790,17161,0,0,0
1475,154.6,2.62,29789,17160,0,0,0
1476,154.7,2.394,29789,17160,0,0,0
1477,154.8,2.817,29792,17163,0,0,0
1478,154.9,2.566,29791,17162,0,0,0
1479,155.0,3.508,29787,17158,0,0,0
1480,155.1,2.579,29797,17167,0,0,0
1481,155.2,4.033,29793,17164,0,0,0
1482,155.3,3.576,29791,17162,0,0,0
1483,155.4,2.365,29796,17167,0,0,0
1484,155.5,2.367,29793,17164,0,0,0
1485,155.6,2.332,29807,17178,0,0,0
1486,155.7,2.654,29829,17200,0,0,0
1487,155.8,2.873,29808,17179,0,0,0
1488,155.9,2.879,29796,17167,0,0,0
1489,156.0,2.559,29802,17173,0,0,0
1490,156.1,3.102,29804,17175,0,0,0
1491,156.2,3.79,29796,17167,0,0,0
1492,156.3,3.143,29792,17164,0,0,0
1493,156.4,2.469,29768,17139,0,0,0
1494,156.5,2.705,29775,17146,0,0,0
1495,156.6,2.852,29812,17183,0,0,0
1496,156.7,4.185,29846,17217,0,0,0
1497,156.8,2.424,29872,17243,0,0,0
1498,156.9,4.26,29908,17279,0,0,0
1499,157.0,2.357,29956,17327,0,0,0
1500,157.1,2.815,30017,17388,0,0,0
1501,157.2,3.709,30074,17445,0,0,0
1502,157.3,3.671,30112,17483,0,0,0
